Город Москва – Кунцевский,
Бальмонт Борис Александрович,7150
Глек Игорь Владимирович,3599
Гончаров Кирилл Алексеевич,4897
Горшкова Владислава Геннадиевна,2962
Лобанов Михаил Сергеевич,26676
Меньшиков Михаил Васильевич,1704
Митина Дарья Александровна,2675
Попов Евгений Георгиевич,46589
Раменский Павел Олегович,6733
Соболев Алексей Анатольевич,1854
Тарнавский Александр Георгиевич,13421
,
,
Город Москва – Чертановский,
Барменков Евгений Валерьевич,5810
Баташев Анатолий Геннадьевич,2321
Буткеев Владимир Анатольевич,8246
Коршунков Владислав Сергеевич,5998
Крапухин Алексей Игоревич,3501
Начевский Михаил Владимирович,11177
Романенко Роман Юрьевич,56234
Смитиенко Степан Борисович,1790
Таранцов Михаил Александрович,21751
Таращанский Леонид Асирович,2624
Яцевский Артемий Андреевич,2551
,
Город Москва – Ленинградский,
Андрианова Зоя Алексеевна,6746
Балабуткин Алексей Алексеевич,3744
Брюханова Анастасия Андреевна,23359
Власов Василий Максимович,7320
Голуенко Алиса Владимировна,1912
Звягинцев Петр Семенович,11470
Катаев Виктор Филиппович,5352
Литвинович Марина Алексеевна,8513
Мельников Алексей Владимирович,4900
Тарбаев Сангаджи Андреевич,8432
Хованская Галина Петровна,38459
,
 Город Москва – Бабушкинский,
Баженов Тимофей Тимофеевич,55803
Вихарева Эльвира Владимировна,2925
Иванова Елена Ивановна,1037
Крюков Алексей Сергеевич,5604
Малинкович Сергей Александрович,2835
Миронова Виктория Александровна,6888
Рашкин Валерий Федорович,20729
Рвачев Алексей Сергеевич,6958
Стрельникова Елена Николаевна,2360
Тарасов Антон Александрович,2755
Федоров Георгий Владимирович,7213
Янков Кирилл Вадимович,4572
,
Город Москва – Люблинский,
Бадмаев Владимир Владимирович,3793
Балыкова Анна Григорьевна,4516
Гулина Зинаида Ивановна,1654
Гуличева Елена Геннадьевна,21336
Катков Валерий Семенович,4727
Киселёв Роман Денисович,3125
Кульнев Иван Анатольевич,6678
Прохоренкова Мария Андреевна,8299
Рашкин Валерий Владимирович,4442
Тарасов Денис Васильевич,1580
Толстой Петр Олегович,66558
Шах Андрей Викторович,5825
Шоладеми Самсон Бартоломиувич,2961
,
Город Москва – Медведковский,
Анисимкова Полина Николаевна,5379
Арбузов Андрей Александрович,1607
Бабушкин Андрей Владимирович,7703
Вельмакин Михаил Вадимович,3685
Загребной Юрий Леонтьевич,10033
Запотылок Евгений Васильевич,5945
Орлов Михаил Викторович,2227
Парфенов Денис Андреевич,23504
Певцов Дмитрий Анатольевич,52460
Степкин Евгений Валериевич,6812
,
 Город Москва – Нагатинский,
Абдуганиев Назиржон Насибжонович,1772
Бернев Владимир Владимирович,8279
Гаспарян Армен Сумбатович,8406
Демин Алексей Викторович,13426
Куликов Денис Павлович,3287
Разворотнева Светлана Викторовна,47733
Туманов Глеб Николаевич,4337
Удалова Анна Михайловна,2986
Удальцова Анастасия Олеговна,22303
Черников Станислав Валентинович,1758
,
 Город Москва – Новомосковский,
Андрусенко Наталия Юрьевна,6959
Богатов Сергей Владимирович,2665
Гершберг Евгения Игоревна,4212
Лапшов Алексей Сергеевич,8725
Махницкий Данил Павлович,25770
Михайловский Александр Всеволодович,9044
Муратова Юлия Валерьевна,4968
Придорожный Алексей Николаевич,1881
Саблин Дмитрий Вадимович        ,74145
Сиднев Виктор Владимирович,5717
Суханов Игорь Владимирович,12930
,
Город Москва – Орехово-Борисовский,
Анисимова Светлана Геннадьевна,5409
Гуревич Илья Валерьевич,4479
Казенков Олег Юрьевич,9124
Нифантьев Евгений Олегович,54751
Пенкин Павел Владимирович,1370
Петров Василий Александрович,7835
Петров Виталий Владимирович,18975
Смолич Алиса Андреевна,9158
Турушев Евгений Иванович,8198
Шлямина Ксения Михайловна,2207
Шушлебина Наталья Алексеевна,3568
Юдин Лев Игоревич,1626
,
Город Москва – Перовский,
Буцкая Татьяна Викторовна,62578
Громыко Михаил Владимирович,2536
Дворак Николай Васильевич,5850
Доможирова Ксения Валерьевна,8457
Игнатьев Валентин Сергеевич,6596
Измайлов Сергей Михайлович,1230
Кавказский Николай Юрьевич,3886
Курганов Юрий Михайлович,4984
Курганский Сергей Борисович,20867
Монахов Михаил Игоревич,5951
Пресняков Константин Михайлович,3500
Проханов Василий Александрович,4279
Шувалов Антон Николаевич,2025
Яшин Алексей Павлович,1543
,
Город Москва – Преображенский,
Вассерман Анатолий Александрович,42431
Гладкова Юлия Генриховна,7292
Демченко Вячеслав Олегович,8009
Загордан Надежда Леонидовна,7337
Ищенко Никита Сергеевич,993
Корягина Наталья Григорьевна,2022
Костычева Марина Александровна,2603
Медведев Антон Владимирович,7960
Обухов Сергей Павлович,19575
Попова Алена Владимировна,7640
Сидоров Ярослав Северович,3420
,
Город Москва – Тушинский,
Алырин Святослав Игоревич,5449
Андропов Сергей Николаевич,6398
Васильев Александр Михайлович,3949
Гребенник Андрей Вадимович,21476
Иванова Мария Михайловна,12835
Копкина Ирина Николаевна,5621
Мажуга Александр Георгиевич,49469
Мишарин Михаил Юрьевич,3241
Пономарев Михаил Александрович,1631
Цыба Алексей Николаевич,6217
,
Город Москва – Ховринский,
Белых Ирина Викторовна,55032
Демин Сергей Аркадьевич,2304
Макаренко Дмитрий Григорьевич,9475
Милованов Вячеслав Анатольевич,8124
Павлинов Аркадий Борисович,9551
Пангаев Андрей Валерьевич,3729
Серафонтов Евгений Алексеевич,1619
Соловьев Степан Геннадьевич,2179
Ульянов Илья Михайлович,5099
Ульянов Сергей Александрович,2804
Ульянченко Иван Викторович,19434
Хазин Михаил Леонидович,5607
Юрченко Юрий Петрович,1395
,
Город Москва – Центральный ,
Винницкая Татьяна Геннадьевна,6876
Захаров Дмитрий Александрович,2460
Кошлаков-Крестовский Дмитрий Владимирович,6039
Леонов Олег Юрьевич,31331
Митрохин Сергей Сергеевич,15631
Останина Нина Александровна,6906
Хараидзе Кетеван Гурамовна,2449
Шевченко Максим Леонардович,4830
Широков Андрей Вячеславович,5560
Юшин Анатолий Павлович,1368
Якубович Яков Борисович,2141
Яндиев Магомет Исаевич,6603
,
Город Москва – Черемушкинский
Бакланов Александр Александрович,3483
Волков Алексей Анатольевич,3037
Волков Николай Юрьевич,12924
Ильин Роман Анатольевич,2135
Максимов Юрий Николаевич,7721
Николаев Игорь Алексеевич,16846
Палюлин Антон Юрьевич,2041
Румянцев Александр Григорьевич,48517
Чирков Максим Андреевич,10795
Шупеня Даниил Сергеевич,7391

